id_buque,-1,fecha_atraque
182,35,2021-07-03 19:08:51
83,32,2021-03-09 19:08:47
244,30,2021-08-05 12:11:54
98,0,2021-06-03 11:35:38
56,40,2021-03-06 19:20:11
76,5,2020-11-04 00:38:49
7,30,2021-04-19 19:44:31
234,17,2021-08-05 03:38:20
174,10,2021-02-09 08:03:13
69,30,2021-01-15 09:06:19
97,9,2021-02-19 17:51:04
225,18,2020-10-01 05:45:37
249,0,2021-05-05 00:39:03
36,15,2021-01-23 00:00:51
238,1,2021-01-19 22:37:50
157,18,2021-06-09 09:03:33
112,16,2020-10-09 02:10:14
241,5,2020-12-28 03:03:16
204,15,2021-03-11 01:03:58
59,37,2021-06-29 02:41:47
44,27,2020-09-14 05:30:30
74,17,2021-02-26 11:20:21
64,15,2021-04-26 16:54:15
164,2,2021-03-25 15:58:10
155,1,2021-07-30 18:34:41
95,43,2021-04-27 22:15:53
246,22,2020-12-22 09:41:26
121,13,2021-08-14 16:50:42
134,24,2021-07-24 04:03:04
129,11,2021-08-26 05:11:04
84,1,2021-01-17 18:19:22
90,27,2021-02-15 06:04:06
48,9,2021-06-19 13:03:17
35,2,2020-11-24 06:26:55
206,38,2021-05-04 20:03:46
177,19,2021-01-24 00:13:22
54,28,2021-05-09 14:12:03
180,12,2020-12-09 08:00:33
95,22,2021-04-09 13:05:24
121,21,2020-11-26 04:07:42
167,19,2021-02-17 20:47:53
227,15,2020-10-05 12:48:12
2,20,2021-05-02 20:43:18
31,10,2020-11-06 08:17:24
90,16,2020-12-12 06:05:23
153,1,2021-02-22 12:24:38
184,33,2020-10-05 00:09:48
27,20,2021-02-17 20:04:29
113,39,2021-04-10 01:14:24
113,20,2021-07-07 04:10:59
105,41,2021-02-05 06:36:21
109,17,2020-09-28 00:55:22
158,1,2020-12-26 01:41:59
31,4,2021-08-30 23:05:53
205,0,2021-08-25 20:21:18
170,16,2021-08-26 07:10:36
188,5,2021-07-19 09:29:37
61,20,2020-09-11 01:25:05
137,30,2020-11-20 22:55:06
157,21,2021-04-30 19:32:56
232,19,2021-08-21 12:59:05
40,22,2021-08-14 23:55:17
87,2,2021-08-17 21:40:15
191,19,2020-11-06 19:02:59
227,26,2021-01-28 17:32:29
98,5,2021-07-04 22:26:56
199,14,2021-08-10 02:53:54
121,10,2021-02-25 23:56:28
81,1,2021-07-17 08:15:30
249,15,2020-09-20 07:06:13
57,1,2020-11-19 07:20:07
33,2,2021-09-04 00:12:14
126,28,2021-08-28 16:30:02
38,1,2020-09-17 01:03:48
152,0,2020-11-14 09:17:09
99,4,2020-12-31 07:41:33
183,7,2020-12-09 13:19:00
234,12,2021-04-01 23:36:05
234,33,2020-12-10 02:59:10
74,24,2021-07-08 05:07:37
14,15,2021-02-01 08:37:44
236,2,2021-07-07 12:44:23
145,9,2021-07-08 22:43:04
62,20,2021-06-09 18:51:26
204,38,2020-11-11 15:25:27
135,26,2021-01-15 16:42:00
175,15,2020-11-26 01:50:22
142,24,2021-06-13 22:33:59
200,18,2020-10-22 15:52:56
105,21,2020-12-03 11:38:45
225,9,2021-04-02 16:19:54
219,12,2021-02-05 13:21:00
152,16,2020-12-19 01:51:44
106,22,2021-02-25 14:34:53
244,26,2020-12-10 21:07:04
164,38,2021-07-18 21:21:36
65,24,2021-05-17 14:57:22
199,20,2021-05-18 14:56:49
47,12,2020-12-07 04:22:22
99,8,2021-04-06 00:21:38
186,33,2021-06-02 13:07:11
7,13,2021-05-26 21:00:42
72,17,2021-06-30 03:51:12
103,4,2021-04-11 16:01:26
31,13,2020-09-11 18:03:29
150,34,2020-11-21 03:49:49
47,40,2020-10-17 21:47:40
226,33,2021-05-05 05:11:36
58,27,2021-04-30 02:43:38
202,7,2020-12-29 02:49:07
157,9,2021-06-22 18:14:59
248,8,2021-08-24 16:17:28
44,5,2020-10-25 01:00:16
237,30,2020-12-07 09:39:30
143,31,2020-12-02 17:01:05
231,40,2020-11-09 07:12:28
22,18,2021-07-28 06:47:43
77,3,2021-01-08 17:15:02
175,18,2020-11-18 13:16:56
39,0,2021-04-07 19:57:46
14,20,2020-11-28 20:50:03
243,3,2021-04-03 01:49:47
194,4,2021-03-16 14:54:25
155,27,2021-07-09 01:26:55
148,26,2020-09-17 20:34:36
28,33,2021-02-24 21:31:19
67,0,2021-08-16 23:53:29
50,3,2021-02-02 03:02:08
155,22,2021-07-22 17:00:32
149,10,2021-07-08 01:12:54
