id_buque,nombre,patente,tipo
217,Bronington,LV7419,petrolero
218,Penelope,DS0478,carga
219,Premio Dover,KH8053,pesquero
220,Dovey,XB6912,carga
221,downham,CE1914,petrolero
222,Downley,RW4421,petrolero
223,Continuar,UY2987,petrolero
224,Premio dragon,EE2109,carga
225,Libelula,RQ2918,pesquero
226,Pato,ZC6249,petrolero
227,Terrible,SQ8557,petrolero
228,Acorazado,GC3280,pesquero
229,Premio Dreadnought,NT2280,petrolero
230,Conductor,PZ1913,carga
231,Drochterland,NN2774,carga
232,Drogheda,PB7290,pesquero
233,Dromedario,GE9618,petrolero
234,Dromio,PK9613,carga
235,Droxford,CB1716,carga
236,Esclava,VI7863,carga
237,druida,OO2266,pesquero
238,drumheller,VI9753,carga
239,drummondville,FE1567,carga
240,Drury,DG5218,carga
241,Driada,LI5894,pesquero
242,dubbo,QJ1463,petrolero
243,Dubford,DY6365,carga
244,Gulnare,OI4579,carga
245,Gurkha,TQ5114,carga
246,guysborough,ED5736,petrolero
247,gympie,HP3120,petrolero
248,gitano,YT2845,pesquero
249,magnolia,ZP4420,carga
