id_buque,-1,fecha_atraque,fecha_salida
19,20,2014-03-21 04:58:39,2014-03-21 21:52:38
243,26,2016-07-15 14:28:05,2016-07-16 10:55:01
222,2,2017-02-14 21:56:27,2017-02-26 19:31:51
164,6,2017-05-19 23:17:39,2017-06-01 19:31:24
10,32,2020-08-07 04:30:03,2020-08-08 03:32:28
184,30,2017-07-27 19:51:48,2017-07-28 10:23:37
72,2,2012-06-27 21:55:54,2012-06-28 21:05:20
118,13,2014-06-28 20:35:40,2014-06-29 14:59:01
246,28,2019-02-19 02:14:08,2019-03-03 01:19:42
112,13,2012-03-23 16:16:53,2012-03-24 12:01:28
102,3,2017-02-09 21:50:19,2017-02-24 21:46:47
20,10,2013-03-25 23:52:46,2013-03-26 17:14:51
214,13,2016-07-16 00:43:30,2016-07-22 20:19:47
144,5,2018-11-02 08:15:23,2018-11-03 03:11:44
85,18,2013-01-12 10:08:13,2013-01-13 04:09:43
184,28,2018-01-09 09:07:53,2018-01-10 05:40:15
152,20,2019-11-25 23:29:58,2019-11-26 21:07:48
39,4,2012-11-04 10:40:41,2012-11-05 08:54:49
30,21,2015-09-21 08:29:50,2015-09-22 02:16:21
224,21,2013-08-12 00:41:31,2013-08-12 14:41:15
127,1,2011-07-03 03:35:09,2011-07-03 18:28:22
115,26,2011-08-28 05:25:04,2011-08-29 03:03:43
29,6,2011-11-21 03:04:28,2011-11-27 02:57:04
42,2,2015-05-20 15:15:45,2015-05-27 11:14:41
55,0,2018-12-22 18:00:59,2018-12-23 17:35:55
87,7,2019-01-05 19:11:37,2019-01-06 12:05:01
111,5,2020-07-10 20:56:26,2020-07-11 11:45:49
195,20,2015-04-12 01:49:38,2015-04-24 18:12:55
198,36,2015-08-22 18:46:19,2015-08-27 10:56:41
187,4,2010-11-08 16:33:42,2010-11-09 13:58:22
153,9,2012-01-13 07:29:40,2012-01-24 07:24:51
176,22,2017-06-13 13:12:45,2017-06-17 10:01:53
72,13,2018-01-24 22:50:57,2018-02-08 18:10:36
31,37,2013-07-29 17:08:33,2013-07-30 12:27:50
118,36,2018-07-08 22:02:32,2018-07-09 21:22:52
10,15,2020-03-10 11:36:11,2020-03-11 01:38:14
217,38,2013-02-02 03:29:01,2013-02-02 23:01:10
103,22,2016-05-27 19:07:36,2016-05-28 09:25:33
178,21,2014-07-27 12:41:09,2014-07-28 05:22:40
110,18,2011-06-29 08:38:14,2011-06-30 07:16:02
174,27,2017-03-21 21:44:15,2017-03-22 20:14:39
18,5,2011-03-06 16:50:45,2011-03-07 14:46:14
30,33,2014-02-04 23:00:16,2014-02-14 19:30:27
158,19,2015-05-26 20:38:50,2015-06-01 20:20:34
88,33,2015-12-28 22:11:40,2016-01-07 17:22:44
242,25,2017-09-22 14:26:16,2017-09-23 08:33:19
106,2,2016-10-21 01:38:25,2016-10-21 19:14:06
152,39,2010-05-11 22:19:11,2010-05-12 17:40:50
239,27,2018-07-06 22:16:39,2018-07-13 13:45:18
159,32,2020-08-19 13:30:38,2020-08-20 12:37:44
156,14,2013-06-18 07:54:37,2013-06-28 23:27:05
140,20,2016-04-27 13:08:05,2016-04-28 11:59:16
192,18,2014-11-09 20:45:05,2014-11-10 11:02:35
77,10,2011-08-08 03:47:36,2011-08-08 23:09:24
129,0,2014-11-12 12:01:25,2014-11-24 04:51:12
147,1,2017-02-10 14:47:09,2017-02-18 06:52:37
27,21,2012-08-11 18:46:13,2012-08-12 16:50:39
52,29,2013-08-21 00:14:12,2013-08-21 19:01:00
147,26,2011-11-13 17:48:15,2011-11-14 15:49:12
123,28,2010-06-02 12:56:51,2010-06-03 09:14:50
25,27,2019-05-20 20:38:51,2019-05-25 11:35:23
76,2,2015-04-29 08:42:43,2015-04-29 22:53:17
230,19,2012-06-21 03:27:59,2012-06-27 19:57:49
158,23,2011-11-12 11:19:25,2011-11-13 07:14:55
118,18,2020-02-26 05:46:15,2020-02-27 05:39:29
170,9,2013-10-27 18:19:08,2013-11-01 14:56:51
206,18,2012-06-27 15:20:50,2012-06-28 06:54:10
62,1,2014-01-04 23:22:27,2014-01-05 20:58:33
200,20,2016-03-22 13:59:32,2016-03-23 11:22:51
47,33,2011-07-27 23:45:41,2011-07-28 20:12:25
201,7,2011-01-09 02:43:25,2011-01-09 22:12:14
46,25,2020-03-18 10:24:46,2020-03-19 09:19:10
82,29,2019-11-11 14:41:34,2019-11-12 06:29:01
185,38,2016-11-14 03:19:27,2016-11-14 23:19:37
80,35,2017-12-04 23:56:11,2017-12-05 18:46:39
75,6,2013-11-15 05:24:18,2013-11-28 00:22:08
196,1,2012-11-11 01:48:27,2012-11-22 22:01:52
1,21,2016-08-20 23:18:56,2016-08-21 14:24:25
82,1,2015-04-13 02:06:49,2015-04-25 20:44:18
169,18,2011-11-29 07:23:58,2011-11-29 21:51:57
218,20,2015-06-25 19:46:24,2015-06-26 16:00:42
219,33,2014-10-19 08:06:22,2014-10-28 07:34:07
71,10,2010-03-11 00:26:24,2010-03-11 21:14:38
27,35,2015-08-09 18:41:46,2015-08-10 13:25:35
140,17,2018-02-17 12:50:16,2018-02-28 05:42:52
90,16,2012-03-05 16:44:00,2012-03-06 10:35:16
180,19,2020-02-09 14:53:37,2020-02-10 05:22:28
78,18,2014-12-10 12:58:57,2014-12-11 08:52:52
141,3,2018-09-08 22:43:03,2018-09-16 14:26:47
44,25,2018-06-12 17:19:21,2018-06-13 09:13:28
203,3,2015-05-27 07:02:54,2015-05-28 01:52:30
59,24,2013-06-18 20:23:35,2013-06-19 17:05:55
178,26,2012-04-03 07:33:44,2012-04-04 04:48:23
53,6,2013-08-22 02:07:11,2013-08-22 21:57:28
47,10,2017-08-02 17:21:11,2017-08-03 08:49:50
98,1,2015-09-11 20:36:48,2015-09-12 19:11:26
107,30,2018-04-14 00:36:45,2018-04-14 22:59:53
96,4,2011-07-06 16:33:06,2011-07-14 16:06:27
101,32,2013-09-03 07:39:14,2013-09-04 06:32:59
148,0,2020-08-11 10:04:04,2020-08-17 01:52:38
157,30,2010-09-01 06:59:50,2010-09-07 23:05:28
85,39,2017-10-24 23:02:26,2017-10-25 14:23:27
178,10,2016-08-21 06:55:26,2016-08-22 01:57:07
32,0,2018-03-05 03:05:07,2018-03-05 20:23:03
93,37,2010-06-03 14:38:40,2010-06-04 05:50:33
108,3,2013-10-02 23:29:26,2013-10-11 14:24:05
40,15,2017-07-12 08:34:35,2017-07-16 07:10:27
237,21,2012-05-14 11:21:05,2012-05-15 06:10:42
156,35,2016-04-01 06:49:02,2016-04-02 04:58:15
248,30,2017-07-27 15:51:37,2017-07-31 10:23:40
8,19,2019-04-02 05:26:23,2019-04-08 04:19:00
146,0,2017-08-04 08:48:24,2017-08-05 06:18:20
156,15,2014-10-02 20:18:54,2014-10-03 10:57:57
198,24,2014-08-04 06:30:06,2014-08-12 22:29:25
126,12,2014-06-06 11:02:55,2014-06-07 05:04:01
2,16,2017-11-11 02:39:34,2017-11-14 17:38:09
74,30,2011-03-08 22:03:18,2011-03-19 17:02:22
178,33,2015-01-12 17:27:56,2015-01-25 09:18:14
201,25,2020-04-01 06:20:10,2020-04-02 04:49:09
114,8,2012-10-08 09:49:15,2012-10-09 02:45:39
62,28,2014-11-28 14:41:08,2014-11-29 11:45:54
41,25,2010-12-22 18:00:49,2010-12-23 17:37:27
217,15,2016-05-14 02:14:56,2016-05-23 19:32:58
81,25,2019-12-31 23:27:42,2020-01-01 22:18:25
150,24,2017-11-21 06:50:06,2017-12-03 06:32:09
163,13,2013-07-14 16:38:30,2013-07-21 11:20:39
98,24,2011-02-03 04:03:40,2011-02-13 01:37:34
5,2,2018-06-24 22:50:11,2018-06-25 18:07:37
195,12,2011-03-25 10:22:20,2011-03-26 01:58:18
58,6,2017-04-23 18:57:02,2017-04-24 15:06:13
199,34,2010-12-08 13:49:10,2010-12-09 13:22:32
193,26,2017-04-16 11:20:17,2017-04-17 11:05:24
106,25,2018-07-31 15:08:17,2018-08-13 09:30:44
137,29,2020-06-16 23:27:55,2020-06-17 20:22:29
31,0,2013-02-28 03:50:49,2013-03-13 21:55:37
97,4,2016-10-04 08:50:56,2016-10-13 08:24:52
24,12,2014-09-23 15:51:10,2014-09-28 09:47:07
205,41,2020-08-12 18:25:54,2020-08-18 16:17:37
204,28,2010-02-09 11:36:53,2010-02-10 01:47:57
32,16,2015-08-03 08:03:41,2015-08-04 06:46:43
182,18,2012-08-27 04:08:27,2012-08-28 00:40:59
153,5,2011-12-29 14:40:54,2012-01-06 07:20:57
4,3,2017-01-04 03:00:39,2017-01-09 02:31:36
239,19,2014-05-29 09:53:21,2014-05-29 23:47:28
47,21,2010-09-16 12:32:35,2010-09-25 06:48:46
179,10,2015-01-26 13:09:04,2015-01-27 09:32:15
186,9,2014-02-12 18:11:13,2014-02-23 15:40:21
75,19,2012-07-04 22:56:10,2012-07-05 16:33:48
233,29,2015-09-26 17:21:30,2015-09-27 13:01:10
246,42,2020-05-05 16:21:31,2020-05-09 13:47:05
202,39,2016-12-06 02:47:30,2016-12-06 17:01:57
23,10,2017-11-13 10:30:03,2017-11-14 01:44:49
21,9,2016-03-01 12:21:36,2016-03-13 02:31:15
12,32,2019-02-24 09:17:44,2019-03-07 02:53:43
61,4,2012-05-12 02:19:07,2012-05-13 00:39:37
245,16,2013-09-28 22:31:23,2013-10-08 18:23:43
135,37,2011-09-17 17:23:25,2011-09-18 16:43:27
95,28,2014-04-26 19:41:22,2014-04-27 15:05:33
42,20,2013-03-02 01:30:23,2013-03-02 21:53:26
194,12,2019-05-11 10:25:59,2019-05-12 02:26:39
66,18,2012-08-16 13:42:32,2012-08-17 06:32:51
206,2,2015-07-12 18:05:30,2015-07-13 14:52:55
207,4,2014-05-16 20:12:27,2014-05-28 13:54:04
247,5,2020-04-07 03:41:53,2020-04-08 02:22:34
167,13,2011-03-10 20:16:32,2011-03-16 17:49:35
90,16,2014-04-25 11:42:06,2014-05-03 07:14:14
99,0,2019-04-21 23:47:33,2019-04-22 22:05:54
104,21,2017-06-25 06:43:17,2017-06-25 23:44:09
154,25,2017-11-28 08:44:18,2017-11-29 00:45:24
18,25,2019-06-24 20:18:16,2019-06-25 17:38:10
135,8,2020-03-06 04:46:32,2020-03-07 02:26:27
56,0,2015-01-26 01:46:05,2015-01-26 21:36:45
124,26,2018-04-08 17:00:41,2018-04-09 08:59:44
133,28,2017-04-07 19:58:33,2017-04-08 19:24:14
233,37,2019-08-03 19:37:23,2019-08-04 12:02:59
96,30,2018-10-21 09:11:29,2018-10-22 08:48:39
62,10,2015-10-11 19:53:46,2015-10-12 14:49:33
243,41,2020-04-22 22:54:24,2020-05-05 18:14:58
231,1,2014-03-25 17:46:04,2014-03-26 17:41:30
95,40,2014-08-15 08:57:26,2014-08-16 03:13:48
168,28,2013-02-25 09:16:08,2013-03-12 05:27:38
211,22,2016-12-25 01:04:05,2016-12-25 20:57:26
69,5,2015-07-05 16:29:02,2015-07-15 15:22:35
97,35,2013-08-18 23:22:03,2013-08-19 14:34:16
200,27,2019-02-25 02:17:31,2019-02-25 23:01:28
221,14,2012-02-28 00:06:12,2012-02-28 22:16:29
31,1,2012-10-29 09:13:42,2012-11-06 03:14:21
7,28,2012-08-24 04:16:03,2012-08-25 03:10:05
166,6,2011-06-26 21:11:00,2011-06-27 14:31:29
61,3,2012-09-11 23:28:05,2012-09-12 19:22:04
236,0,2019-06-29 01:19:19,2019-07-03 22:14:52
52,10,2010-01-09 01:13:59,2010-01-18 15:43:36
171,6,2010-08-21 08:11:29,2010-08-21 23:34:04
187,4,2020-03-28 09:51:46,2020-04-07 00:22:20
12,18,2017-03-19 13:02:11,2017-03-20 03:52:45
182,0,2019-05-25 21:14:14,2019-05-26 17:39:33
102,4,2019-07-25 20:22:49,2019-08-03 17:35:20
226,20,2020-01-29 11:13:33,2020-01-30 07:56:31
127,29,2019-10-19 21:50:09,2019-10-20 17:38:01
5,12,2015-05-28 14:19:48,2015-06-11 08:51:17
206,24,2020-05-28 18:51:36,2020-05-29 11:35:40
84,32,2014-05-01 01:12:30,2014-05-01 23:09:33
197,40,2011-10-08 14:25:18,2011-10-09 04:26:32
0,28,2015-04-06 07:29:48,2015-04-07 07:10:52
115,21,2014-03-25 04:24:54,2014-04-05 03:03:51
64,0,2015-12-30 21:05:41,2015-12-31 13:07:47
42,24,2016-03-11 23:23:05,2016-03-12 17:26:17
1,18,2016-05-21 00:39:16,2016-05-27 18:22:59
105,25,2016-09-12 16:32:55,2016-09-19 16:32:35
77,18,2015-09-18 05:53:00,2015-09-21 23:00:25
83,2,2012-05-06 10:41:34,2012-05-07 01:09:04
10,25,2016-02-23 21:23:23,2016-02-24 14:14:09
163,41,2012-07-30 02:18:21,2012-08-04 18:05:29
141,10,2017-03-01 07:00:00,2017-03-06 00:06:48
114,17,2015-12-28 14:26:52,2016-01-08 13:48:50
247,32,2017-03-08 15:29:41,2017-03-22 05:49:56
76,4,2013-01-26 10:02:34,2013-01-27 07:30:39
214,24,2016-08-09 04:23:49,2016-08-09 23:57:48
78,1,2015-04-14 10:03:58,2015-04-15 09:41:02
197,15,2011-09-12 10:10:14,2011-09-13 01:03:34
219,10,2015-10-07 03:27:49,2015-10-07 22:13:48
197,37,2016-05-02 02:38:23,2016-05-03 01:29:06
87,30,2015-02-27 13:35:47,2015-03-08 13:33:18
146,28,2020-04-15 15:56:43,2020-04-16 14:24:24
18,18,2018-11-23 19:39:22,2018-11-30 14:59:08
40,20,2016-03-12 01:58:28,2016-03-12 19:59:41
228,30,2018-07-02 04:55:43,2018-07-03 00:48:09
157,5,2017-09-22 14:40:13,2017-09-23 06:12:57
30,6,2014-01-19 20:53:45,2014-01-20 13:56:55
246,10,2013-12-16 01:14:47,2013-12-16 16:26:02
185,12,2010-10-07 00:36:28,2010-10-10 22:57:26
39,5,2012-07-16 10:05:09,2012-07-17 04:59:45
130,1,2016-08-25 04:30:33,2016-08-25 23:59:47
194,42,2015-10-29 08:12:01,2015-11-07 22:15:19
222,6,2012-06-25 09:33:40,2012-06-30 00:13:33
117,27,2016-09-27 19:23:17,2016-09-28 14:52:01
41,20,2020-08-08 21:15:16,2020-08-09 14:39:05
241,4,2016-11-04 07:30:13,2016-11-05 04:53:15
8,6,2019-07-13 21:16:24,2019-07-18 13:28:18
195,20,2011-06-20 11:03:39,2011-06-21 08:06:47
183,21,2014-04-08 19:59:34,2014-04-09 16:27:17
64,28,2016-09-11 08:02:27,2016-09-16 22:29:04
9,4,2020-08-11 01:14:38,2020-08-11 16:34:18
44,16,2017-07-02 12:13:41,2017-07-06 06:59:10
219,7,2014-06-10 14:11:17,2014-06-11 09:04:34
231,33,2017-01-08 21:29:22,2017-01-20 12:26:03
4,4,2010-09-18 10:35:00,2010-09-19 08:26:19
187,37,2020-07-21 11:03:19,2020-07-22 04:17:19
95,38,2015-11-01 09:12:02,2015-11-02 05:58:00
6,1,2015-04-23 07:46:05,2015-05-03 07:07:39
30,19,2017-01-09 05:21:41,2017-01-09 20:58:22
23,32,2015-09-24 16:59:59,2015-10-06 11:04:59
168,24,2010-05-25 00:27:38,2010-05-25 22:17:59
200,14,2017-12-16 16:16:17,2017-12-17 12:42:36
245,27,2012-07-14 20:14:06,2012-07-15 11:22:45
173,4,2010-08-12 00:43:27,2010-08-12 18:57:59
42,21,2019-01-18 08:54:48,2019-01-19 00:23:29
240,17,2011-10-31 10:57:26,2011-11-14 05:12:49
31,29,2017-07-12 23:19:30,2017-07-13 14:33:06
128,18,2013-01-21 13:04:41,2013-02-03 03:21:53
225,4,2010-09-08 03:27:04,2010-09-09 03:24:01
224,21,2016-02-10 09:20:01,2016-02-11 07:55:40
167,4,2016-03-29 19:55:29,2016-04-08 13:08:10
246,3,2015-07-17 08:56:51,2015-07-18 08:17:23
62,1,2018-03-03 02:52:08,2018-03-15 18:55:48
84,21,2015-12-23 01:56:54,2015-12-23 19:52:26
180,39,2016-08-20 18:23:25,2016-08-21 14:04:19
249,40,2016-11-05 12:29:57,2016-11-06 06:47:36
98,43,2015-06-04 01:46:27,2015-06-17 20:53:05
119,27,2015-01-19 15:00:21,2015-01-20 14:27:30
222,33,2018-11-26 14:54:08,2018-11-30 13:58:58
40,38,2019-12-09 12:15:40,2019-12-10 03:51:44
28,18,2020-07-07 23:20:25,2020-07-08 17:51:49
208,17,2011-04-17 10:58:50,2011-04-22 03:31:00
16,39,2013-08-21 14:32:39,2013-08-22 07:43:51
194,1,2010-08-25 13:51:37,2010-08-26 09:06:48
66,41,2014-11-18 00:27:58,2014-11-18 23:07:53
55,6,2010-12-08 00:11:01,2010-12-08 14:11:39
43,43,2013-08-09 04:34:15,2013-08-22 03:03:00
25,1,2014-11-23 06:01:31,2014-11-24 00:20:57
75,22,2019-06-19 03:31:57,2019-06-19 21:48:27
7,30,2020-08-09 15:59:45,2020-08-10 12:20:39
87,24,2011-01-23 13:47:57,2011-01-24 12:01:44
149,16,2020-04-16 07:11:33,2020-04-29 00:03:01
109,24,2011-08-26 18:14:52,2011-08-30 18:03:17
206,10,2018-06-29 23:23:23,2018-06-30 15:32:27
149,2,2010-01-03 23:27:10,2010-01-04 16:39:59
125,16,2018-09-11 17:56:52,2018-09-12 16:41:52
155,19,2015-09-06 21:08:15,2015-09-07 18:28:48
89,21,2012-05-24 05:36:01,2012-05-25 03:26:23
27,6,2019-02-23 05:21:21,2019-02-23 21:36:47
183,2,2013-04-15 10:58:13,2013-04-16 09:19:19
173,34,2011-03-03 00:23:24,2011-03-03 20:16:13
199,28,2012-08-06 21:51:16,2012-08-07 17:04:33
195,12,2018-07-24 08:43:11,2018-07-25 07:16:04
5,18,2013-12-20 21:57:47,2014-01-02 21:51:38
24,9,2019-10-17 02:59:45,2019-10-24 17:56:56
78,7,2011-01-12 02:41:31,2011-01-13 00:59:51
197,7,2014-09-23 08:59:28,2014-09-24 03:03:54
21,21,2013-10-22 00:39:10,2013-10-22 18:59:02
197,2,2020-04-30 03:34:07,2020-04-30 18:30:07
218,12,2010-06-05 04:01:28,2010-06-05 21:22:50
83,19,2017-03-12 03:05:10,2017-03-13 01:06:19
234,22,2012-02-16 08:38:47,2012-02-25 03:02:41
66,8,2012-10-18 12:00:00,2012-10-19 03:36:13
239,18,2016-03-26 03:50:07,2016-03-27 01:24:54
158,25,2011-02-10 06:02:24,2011-02-18 22:17:41
181,2,2016-10-05 00:28:21,2016-10-05 23:49:03
105,13,2017-04-18 18:54:27,2017-04-28 18:36:19
199,17,2014-05-01 14:54:41,2014-05-06 07:09:38
148,10,2014-12-05 05:31:35,2014-12-05 21:56:10
74,20,2015-07-19 03:35:15,2015-07-27 03:09:43
248,37,2010-05-19 14:17:18,2010-05-20 13:01:41
12,4,2013-09-07 07:45:44,2013-09-19 01:56:27
227,25,2015-07-20 13:37:42,2015-08-01 12:47:43
28,26,2013-12-17 12:58:35,2013-12-29 03:36:19
121,33,2020-06-26 02:36:49,2020-06-26 23:52:40
228,27,2010-10-23 14:44:06,2010-10-24 05:51:32
150,26,2013-09-11 18:48:09,2013-09-17 17:07:38
125,16,2011-04-22 05:55:21,2011-04-27 05:26:19
137,21,2017-11-26 06:22:33,2017-11-26 20:17:10
157,20,2016-04-01 21:51:51,2016-04-02 17:30:28
150,3,2017-02-06 03:00:12,2017-02-17 21:10:18
134,30,2020-04-22 09:49:54,2020-05-06 04:08:48
33,14,2017-09-27 04:33:41,2017-10-04 18:37:17
232,5,2012-09-08 21:18:11,2012-09-09 11:52:22
201,17,2013-11-10 08:06:04,2013-11-11 05:01:25
89,4,2015-08-17 20:29:39,2015-08-18 12:09:27
220,14,2012-11-05 09:18:59,2012-11-06 02:35:04
238,16,2014-05-11 17:37:37,2014-05-22 14:14:04
106,10,2017-10-13 20:27:08,2017-10-14 18:43:35
90,33,2011-03-24 13:15:12,2011-03-25 03:52:27
50,30,2010-05-11 13:05:31,2010-05-20 12:04:09
117,8,2016-08-24 20:16:05,2016-09-07 14:11:17
12,10,2011-11-12 19:45:13,2011-11-13 18:21:23
72,27,2020-02-15 02:39:38,2020-02-16 01:59:24
154,25,2011-11-11 12:25:48,2011-11-12 07:22:51
97,22,2015-11-23 14:07:02,2015-11-24 13:11:37
46,20,2012-05-16 20:10:25,2012-05-17 15:33:07
237,43,2014-12-29 01:14:48,2014-12-29 22:02:26
49,10,2019-09-18 15:32:57,2019-09-19 12:24:29
22,1,2011-05-01 11:59:02,2011-05-12 07:01:16
244,3,2015-04-18 04:40:22,2015-05-01 04:36:05
18,30,2016-02-24 06:52:22,2016-02-24 22:44:24
229,28,2019-09-05 14:26:48,2019-09-06 08:01:07
83,3,2020-04-07 23:21:02,2020-04-15 20:02:38
107,10,2020-01-03 05:20:39,2020-01-12 21:10:53
167,2,2017-04-11 01:34:11,2017-04-11 19:44:46
120,28,2014-06-04 23:01:19,2014-06-13 22:03:30
231,23,2016-02-17 05:29:33,2016-02-17 22:44:42
173,15,2010-04-09 03:10:59,2010-04-09 21:36:07
113,42,2020-05-11 05:56:41,2020-05-19 03:29:05
176,40,2017-02-07 07:58:45,2017-02-08 07:25:22
115,1,2017-08-16 00:48:00,2017-08-20 21:04:54
166,17,2013-09-28 05:28:44,2013-10-08 01:55:15
38,7,2011-01-20 11:09:52,2011-01-21 03:49:07
68,43,2014-10-18 16:28:55,2014-10-25 14:37:30
172,5,2010-11-01 03:48:44,2010-11-16 01:29:47
20,24,2020-05-06 04:15:58,2020-05-18 20:14:28
90,16,2014-11-06 13:03:28,2014-11-07 05:33:59
60,23,2019-06-02 04:32:37,2019-06-02 23:37:19
219,30,2018-05-09 13:00:52,2018-05-10 05:54:57
168,13,2019-06-25 07:43:17,2019-07-08 01:38:10
218,20,2010-10-30 22:46:07,2010-10-31 21:01:54
248,42,2015-06-27 16:59:57,2015-07-06 08:21:17
79,0,2016-05-31 20:40:27,2016-06-01 20:17:13
96,32,2016-03-11 12:46:57,2016-03-12 06:59:24
221,15,2013-08-03 15:08:45,2013-08-07 13:42:00
76,34,2013-08-08 13:53:47,2013-08-09 04:59:30
87,10,2013-06-01 04:25:58,2013-06-02 01:58:32
95,4,2011-08-28 09:06:19,2011-09-06 03:18:10
162,15,2020-01-27 12:15:10,2020-01-28 05:48:14
224,28,2017-03-13 03:39:35,2017-03-18 20:50:04
7,38,2011-03-16 06:25:08,2011-03-16 23:37:31
115,27,2018-02-13 21:11:18,2018-02-14 19:17:46
142,4,2016-03-05 14:04:19,2016-03-06 09:56:11
172,21,2018-07-12 02:12:58,2018-07-12 17:52:41
225,19,2011-03-11 16:36:01,2011-03-21 07:21:29
66,33,2017-12-16 11:18:16,2017-12-17 07:50:44
225,3,2012-05-28 04:12:50,2012-05-29 01:37:46
84,19,2018-10-26 15:00:03,2018-10-27 09:10:54
34,31,2018-12-17 08:24:34,2018-12-18 01:25:50
230,10,2012-03-02 00:30:27,2012-03-02 15:16:17
143,21,2017-07-27 00:42:30,2017-07-27 18:01:24
146,12,2010-08-24 15:22:43,2010-08-25 11:13:13
85,26,2020-04-09 10:55:59,2020-04-10 07:41:26
243,26,2017-02-15 15:26:49,2017-02-16 12:44:13
244,32,2015-12-11 19:23:14,2015-12-12 17:54:36
187,20,2014-02-23 00:48:07,2014-02-23 23:25:15
34,15,2015-11-27 17:22:07,2015-12-03 09:04:13
201,18,2013-04-09 10:54:58,2013-04-23 10:10:16
249,35,2019-09-14 22:39:09,2019-09-15 17:10:46
